Date,Score
2013/9/16,-0.747887135
2013/9/17,-0.949663579
2013/9/18,0.005822213
2013/9/19,-0.92545414
2013/9/20,0.00598192
2013/9/23,-0.755083025
2013/9/24,0.007223859
2013/9/25,0.091166332
2013/9/26,-0.45759356
2013/9/27,#N/A
2013/9/30,0.089097872
2013/10/1,-0.230140746
2013/10/2,-0.862249374
2013/10/3,0.35399428
2013/10/4,-0.007988503
2013/10/7,-0.053098679
2013/10/8,0.026479976
2013/10/9,-0.972923696
2013/10/10,-0.956523478
2013/10/11,-0.260124505
2013/10/14,-0.053448699
2013/10/15,0.129562691
2013/10/16,-0.947149515
2013/10/17,0.300333023
2013/10/18,-0.385207832
2013/10/21,0.831643403
2013/10/22,0.018915532
2013/10/23,0.073717587
2013/10/24,0.043217249
2013/10/25,#N/A
2013/10/28,-0.889542341
2013/10/29,-0.948111713
2013/10/30,-0.964102685
2013/10/31,0.732575476
2013/11/1,0.832018435
2013/11/4,0.473690629
2013/11/5,-0.049441226
2013/11/6,#N/A
2013/11/7,-0.024103593
2013/11/8,#N/A
2013/11/11,0.014912572
2013/11/12,0.165677235
2013/11/13,-0.011150403
2013/11/14,0.129426152
2013/11/15,0.300020993
2013/11/18,0.095023736
2013/11/19,#N/A
2013/11/20,#N/A
2013/11/21,0.426486224
2013/11/22,#N/A
2013/11/25,0.042397469
2013/11/26,0.585881829
2013/11/27,-0.115211666
2013/11/29,0.935724378
2013/12/2,0.117011055
2013/12/3,-0.869046986
2013/12/4,0.184588611
2013/12/5,0.302915424
2013/12/6,#N/A
2013/12/9,0.041517302
2013/12/10,-0.783661962
2013/12/11,#N/A
2013/12/12,#N/A
2013/12/13,-0.96125412
2013/12/16,0.790753484
2013/12/17,-0.000905188
2013/12/18,-0.216074169
2013/12/19,#N/A
2013/12/20,#N/A
2013/12/23,0.192401901
2013/12/24,0.019141998
2013/12/26,#N/A
2013/12/27,0.164679497
2013/12/30,-0.285857767
2013/12/31,#N/A
2014/1/2,0.065190747
2014/1/3,#N/A
2014/1/6,-0.798231483
2014/1/7,0.33321619
2014/1/8,#N/A
2014/1/9,0.246106058
2014/1/10,#N/A
2014/1/13,0.675968885
2014/1/14,-0.009480413
2014/1/15,0.564905703
2014/1/16,#N/A
2014/1/17,-0.947675705
2014/1/21,#N/A
2014/1/22,0.368975312
2014/1/23,0.110141419
2014/1/24,0.048405778
2014/1/27,-0.937108517
2014/1/28,0.460016817
2014/1/29,#N/A
2014/1/30,0.266134679
2014/1/31,#N/A
2014/2/3,0.005830921
2014/2/4,#N/A
2014/2/5,#N/A
2014/2/6,0.010607785
2014/2/7,0.420631468
2014/2/10,-0.194392458
2014/2/11,-0.062182434
2014/2/12,0.195517048
2014/2/13,-0.059689295
2014/2/14,#N/A
2014/2/18,-0.934875607
2014/2/19,#N/A
2014/2/20,-0.920231402
2014/2/21,0.07915359
2014/2/24,0.452323794
2014/2/25,#N/A
2014/2/26,0.044070948
2014/2/27,#N/A
2014/2/28,0.106628142
2014/3/3,-0.004680661
2014/3/4,-0.133253202
2014/3/5,-0.95561415
2014/3/6,-0.847549319
2014/3/7,-0.956213892
2014/3/10,#N/A
2014/3/11,-0.007919878
2014/3/12,#N/A
2014/3/13,0.038302641
2014/3/14,#N/A
2014/3/17,0.357840151
2014/3/18,-0.047322415
2014/3/19,#N/A
2014/3/20,0.621745825
2014/3/21,0.058274671
2014/3/24,0.013093531
2014/3/25,#N/A
2014/3/26,#N/A
2014/3/27,#N/A
2014/3/28,0.263394326
2014/3/31,-0.028188042
2014/4/1,0.463965178
2014/4/2,#N/A
2014/4/3,#N/A
2014/4/4,#N/A
2014/4/7,0.027387157
2014/4/8,0.000659678
2014/4/9,-0.076638117
2014/4/10,0.399957061
2014/4/11,#N/A
2014/4/14,0.613356292
2014/4/15,#N/A
2014/4/16,#N/A
2014/4/17,#N/A
2014/4/21,-0.053599149
2014/4/22,0.008443061
2014/4/23,0.210252866
2014/4/24,0.040101577
2014/4/25,0.023271903
2014/4/28,0.633837104
2014/4/29,-0.002913009
2014/4/30,#N/A
2014/5/1,#N/A
2014/5/2,0.129465997
2014/5/5,#N/A
2014/5/6,#N/A
2014/5/7,#N/A
2014/5/8,0.170082062
2014/5/9,0.010285588
2014/5/12,0.264895886
2014/5/13,#N/A
2014/5/14,0.425002515
2014/5/15,#N/A
2014/5/16,0.089656256
2014/5/19,0.235444546
2014/5/20,#N/A
2014/5/21,0.842237651
2014/5/22,0.076822072
2014/5/23,-0.730190873
2014/5/27,0.03184098
2014/5/28,0.035669539
2014/5/29,-0.003509477
2014/5/30,0.803633034
2014/6/2,-0.017365793
2014/6/3,-0.833455205
2014/6/4,#N/A
2014/6/5,#N/A
2014/6/6,-0.032686464
2014/6/9,0.660640478
2014/6/10,0.293214679
2014/6/11,#N/A
2014/6/12,#N/A
2014/6/13,#N/A
2014/6/16,#N/A
2014/6/17,-0.291134
2014/6/18,0.002436936
2014/6/19,0.042048533
2014/6/20,0.068663418
2014/6/23,0.019419607
2014/6/24,#N/A
2014/6/25,-0.146601826
2014/6/26,-0.023459304
2014/6/27,#N/A
2014/6/30,0.845493436
2014/7/1,-0.003778338
2014/7/2,#N/A
2014/7/3,#N/A
2014/7/7,0.064017475
2014/7/8,-0.169252843
2014/7/9,-0.073391154
2014/7/10,-0.148694515
2014/7/11,-0.003535617
2014/7/14,-0.927491307
2014/7/15,0.074124277
2014/7/16,0.2530213
2014/7/17,-0.438904762
2014/7/18,#N/A
2014/7/21,#N/A
2014/7/22,0.009351484
2014/7/23,0.197681874
2014/7/24,#N/A
2014/7/25,-0.215364903
2014/7/28,0.080398053
2014/7/29,-0.818059146
2014/7/30,#N/A
2014/7/31,0.019350968
2014/8/1,0.042641606
2014/8/4,0.717967093
2014/8/5,-0.576734364
2014/8/6,-0.069820747
2014/8/7,#N/A
2014/8/8,-0.847533584
2014/8/11,#N/A
2014/8/12,0.461331427
2014/8/13,#N/A
2014/8/14,#N/A
2014/8/15,0.028857665
2014/8/18,0.679432631
2014/8/19,0.036182553
2014/8/20,#N/A
2014/8/21,0.019387089
2014/8/22,-0.963115752
2014/8/25,#N/A
2014/8/26,0.029910261
2014/8/27,0.152516484
2014/8/28,0.066894166
2014/8/29,-0.07243257
2014/9/2,0.30813688
2014/9/3,-0.649077296
2014/9/4,0.108001612
2014/9/5,-0.098562442
2014/9/8,0.852651834
2014/9/9,0.023149315
2014/9/10,-0.908925295
2014/9/11,-0.170448303
2014/9/12,-0.293065131
2014/9/15,-0.068664804
2014/9/16,-0.031785443
2014/9/17,0.6256935
2014/9/18,#N/A
2014/9/19,0.116530694
2014/9/22,0.030609336
2014/9/23,#N/A
2014/9/24,-0.020550588
2014/9/25,-0.716403365
2014/9/26,-0.313402742
2014/9/29,-0.88384819
2014/9/30,0.793410838
2014/10/1,0.050289705
2014/10/2,0.567768574
2014/10/3,0.039000746
2014/10/6,-0.149111152
2014/10/7,0.000839086
2014/10/8,-0.966243625
2014/10/9,-0.859242797
2014/10/10,-0.895617247
2014/10/13,0.300094306
2014/10/14,#N/A
2014/10/15,-0.91696924
2014/10/16,0.017019238
2014/10/17,#N/A
2014/10/20,-0.01487736
2014/10/21,-0.187459022
2014/10/22,#N/A
2014/10/23,0.208605379
2014/10/24,0.28074497
2014/10/27,-0.842256486
2014/10/28,0.046381708
2014/10/29,#N/A
2014/10/30,#N/A
2014/10/31,#N/A
2014/11/3,0.064668439
2014/11/4,0.376567721
2014/11/5,#N/A
2014/11/6,#N/A
2014/11/7,#N/A
2014/11/10,#N/A
2014/11/11,0.84577173
2014/11/12,0.137467116
2014/11/13,#N/A
2014/11/14,#N/A
2014/11/17,-0.067626789
2014/11/18,#N/A
2014/11/19,-0.010193599
2014/11/20,0.426727772
2014/11/21,#N/A
2014/11/24,-0.169717014
2014/11/25,0.176658809
2014/11/26,#N/A
2014/11/28,#N/A
2014/12/1,-0.770603538
2014/12/2,-0.921097338
2014/12/3,#N/A
2014/12/4,#N/A
2014/12/5,-0.697262526
2014/12/8,#N/A
2014/12/9,#N/A
2014/12/10,0.181114644
2014/12/11,#N/A
2014/12/12,#N/A
2014/12/15,0.045714572
2014/12/16,-0.317186952
2014/12/17,#N/A
2014/12/18,#N/A
2014/12/19,-0.562862337
2014/12/22,#N/A
2014/12/23,0.12775299
2014/12/24,#N/A
2014/12/26,#N/A
2014/12/29,#N/A
2014/12/30,-0.001845568
2014/12/31,-0.655132115
2015/1/2,#N/A
2015/1/5,0.028669134
2015/1/6,0.403193772
2015/1/7,-0.724692404
2015/1/8,0.916926742
2015/1/9,#N/A
2015/1/12,0.622374058
2015/1/13,-0.959949672
2015/1/14,-0.07150431
2015/1/15,-0.944961548
2015/1/16,#N/A
2015/1/20,#N/A
2015/1/21,#N/A
2015/1/22,0.020999094
2015/1/23,#N/A
2015/1/26,0.312370121
2015/1/27,0.081170723
2015/1/28,0.791710734
2015/1/29,0.451493084
2015/1/30,#N/A
2015/2/2,0.028767563
2015/2/3,#N/A
2015/2/4,0.099320978
2015/2/5,#N/A
2015/2/6,#N/A
2015/2/9,#N/A
2015/2/10,-0.0250929
2015/2/11,-0.397260755
2015/2/12,#N/A
2015/2/13,-0.061455235
2015/2/17,0.200778946
2015/2/18,#N/A
2015/2/19,0.200745285
2015/2/20,#N/A
2015/2/23,-0.213099688
2015/2/24,#N/A
2015/2/25,-0.783803761
2015/2/26,0.039581254
2015/2/27,-0.83798784
2015/3/2,#N/A
2015/3/3,0.022693463
2015/3/4,-0.949163616
2015/3/5,-0.884013832
2015/3/6,-0.536466002
2015/3/9,0.047128666
2015/3/10,0.589499891
2015/3/11,-0.784916997
2015/3/12,#N/A
2015/3/13,#N/A
2015/3/16,-0.002666743
2015/3/17,#N/A
2015/3/18,#N/A
2015/3/19,#N/A
2015/3/20,0.050186791
2015/3/23,-0.953879178
2015/3/24,0.060759496
2015/3/25,#N/A
2015/3/26,0.696640193
2015/3/27,0.055639818
2015/3/30,0.41628781
2015/3/31,#N/A
2015/4/1,0.842937589
2015/4/2,#N/A
2015/4/6,#N/A
2015/4/7,0.038059864
2015/4/8,-0.856646061
2015/4/9,-0.967638612
2015/4/10,-0.934875131
2015/4/13,0.508798361
2015/4/14,0.060555451
2015/4/15,#N/A
2015/4/16,0.081770152
2015/4/17,0.136489168
2015/4/20,#N/A
2015/4/21,#N/A
2015/4/22,#N/A
2015/4/23,-0.765321255
2015/4/24,#N/A
2015/4/27,0.122718602
2015/4/28,0.313509375
2015/4/29,-0.037171829
2015/4/30,#N/A
2015/5/1,#N/A
2015/5/4,#N/A
2015/5/5,#N/A
2015/5/6,0.039511845
2015/5/7,0.04733799
2015/5/8,#N/A
2015/5/11,-0.962250412
2015/5/12,#N/A
2015/5/13,0.091723412
2015/5/14,0.91320616
2015/5/15,#N/A
2015/5/18,-0.559276819
2015/5/19,-0.839719594
2015/5/20,0.46988523
2015/5/21,0.00672424
2015/5/22,0.063339807
2015/5/26,#N/A
2015/5/27,0.142716244
2015/5/28,#N/A
2015/5/29,#N/A
2015/6/1,0.111862287
2015/6/2,#N/A
2015/6/3,-0.936460793
2015/6/4,0.850735545
2015/6/5,0.00693237
2015/6/8,-0.013530359
2015/6/9,#N/A
2015/6/10,-0.247653171
2015/6/11,0.469585091
2015/6/12,#N/A
2015/6/15,#N/A
2015/6/16,0.410353035
2015/6/17,#N/A
2015/6/18,0.050573364
2015/6/19,0.892886579
2015/6/22,0.03468971
2015/6/23,0.701625347
2015/6/24,0.710837722
2015/6/25,#N/A
2015/6/26,#N/A
2015/6/29,#N/A
2015/6/30,-0.936228991
2015/7/1,-0.234468505
2015/7/2,#N/A
2015/7/6,#N/A
2015/7/7,#N/A
2015/7/8,0.077288836
2015/7/9,-0.973867118
2015/7/10,#N/A
2015/7/13,-0.708501875
2015/7/14,0.10373418
2015/7/15,#N/A
2015/7/16,#N/A
2015/7/17,#N/A
2015/7/20,0.666247785
2015/7/21,-0.048304059
2015/7/22,-0.59537375
2015/7/23,#N/A
2015/7/24,#N/A
2015/7/27,0.490297318
2015/7/28,#N/A
2015/7/29,#N/A
2015/7/30,0.094520062
2015/7/31,#N/A
2015/8/3,0.245305106
2015/8/4,-0.961015344
2015/8/5,-0.7953192
2015/8/6,#N/A
2015/8/7,0.029416934
2015/8/10,0.702431083
2015/8/11,-0.897959471
2015/8/12,#N/A
2015/8/13,0.028991854
2015/8/14,0.040736891
2015/8/17,#N/A
2015/8/18,#N/A
2015/8/19,#N/A
2015/8/20,0.045390129
2015/8/21,0.901768565
2015/8/24,-0.910848081
2015/8/25,0.65999949
2015/8/26,0.885088444
2015/8/27,0.062694103
2015/8/28,0.014518872
2015/8/31,0.706940353
2015/9/1,0.13858217
2015/9/2,0.171860024
2015/9/3,#N/A
2015/9/4,0.712834775
2015/9/8,#N/A
2015/9/9,0.779463649
2015/9/10,0.1499843
2015/9/11,#N/A
2015/9/14,0.247119695
2015/9/15,#N/A
2015/9/16,0.831264317
2015/9/17,#N/A
2015/9/18,0.270984083
2015/9/21,0.669915438
2015/9/22,0.102158889
2015/9/23,#N/A
2015/9/24,#N/A
2015/9/25,0.406861544
2015/9/28,0.190504491
2015/9/29,#N/A
2015/9/30,0.533660829
2015/10/1,-0.021685399
2015/10/2,0.060627047
2015/10/5,#N/A
2015/10/6,#N/A
2015/10/7,#N/A
2015/10/8,-0.963953972
2015/10/9,0.027652275
2015/10/12,#N/A
2015/10/13,0.38747707
2015/10/14,#N/A
2015/10/15,#N/A
2015/10/16,0.738641739
2015/10/19,#N/A
2015/10/20,0.01504219
2015/10/21,-0.049478918
2015/10/22,#N/A
2015/10/23,0.022330213
2015/10/26,-0.967175245
2015/10/27,0.010261238
2015/10/28,0.866578341
2015/10/29,#N/A
2015/10/30,#N/A
2015/11/2,#N/A
2015/11/3,0.862712622
2015/11/4,#N/A
2015/11/5,0.021399759
2015/11/6,#N/A
2015/11/9,0.098945245
2015/11/10,-0.876116514
2015/11/11,0.038776327
2015/11/12,#N/A
2015/11/13,#N/A
2015/11/16,#N/A
2015/11/17,#N/A
2015/11/18,0.451508522
2015/11/19,0.719644547
2015/11/20,-0.514655352
2015/11/23,0.061686721
2015/11/24,#N/A
2015/11/25,0.300678402
2015/11/27,#N/A
2015/11/30,0.208619595
2015/12/1,0.896760523
2015/12/2,#N/A
2015/12/3,0.023536589
2015/12/4,-0.373025596
2015/12/7,#N/A
2015/12/8,-0.936117887
2015/12/9,#N/A
2015/12/10,0.733953238
2015/12/11,#N/A
2015/12/14,-0.962468982
2015/12/15,-0.888540745
2015/12/16,#N/A
2015/12/17,0.002101764
2015/12/18,#N/A
2015/12/21,0.577606261
2015/12/22,#N/A
2015/12/23,#N/A
2015/12/24,#N/A
2015/12/28,#N/A
2015/12/29,#N/A
2015/12/30,0.034225915
2015/12/31,#N/A
2016/1/4,0.902003288
2016/1/5,-0.95992285
2016/1/6,0.200702518
2016/1/7,0.007624321
2016/1/8,-0.927947521
2016/1/11,-0.389148116
2016/1/12,-0.965479314
2016/1/13,#N/A
2016/1/14,#N/A
2016/1/15,-0.655134797
2016/1/19,0.538994133
2016/1/20,#N/A
2016/1/21,#N/A
2016/1/22,-0.275952071
2016/1/25,-0.957863808
2016/1/26,0.006781908
2016/1/27,-0.888141632
2016/1/28,#N/A
2016/1/29,0.306803256
2016/2/1,0.099729344
2016/2/2,0.038666107
2016/2/3,0.784677863
2016/2/4,#N/A
2016/2/5,#N/A
2016/2/8,0.232228637
2016/2/9,#N/A
2016/2/10,#N/A
2016/2/11,-0.880251884
2016/2/12,0.110409804
2016/2/16,0.016862934
2016/2/17,0.004683316
2016/2/18,-0.469814003
2016/2/19,-0.871519923
2016/2/22,0.089999594
2016/2/23,#N/A
2016/2/24,0.018131286
2016/2/25,-0.766752005
2016/2/26,0.042542025
2016/2/29,#N/A
2016/3/1,-0.859285653
2016/3/2,0.02531727
2016/3/3,0.729186296
2016/3/4,#N/A
2016/3/7,0.04748705
2016/3/8,-0.361658335
2016/3/9,#N/A
2016/3/10,0.044211462
2016/3/11,#N/A
2016/3/14,#N/A
2016/3/15,0.10594739
2016/3/16,0.069560274
2016/3/17,#N/A
2016/3/18,0.065827519
2016/3/21,0.676716089
2016/3/22,0.088858038
2016/3/23,-0.951092064
2016/3/24,0.860816777
2016/3/28,#N/A
2016/3/29,#N/A
2016/3/30,-0.043350853
2016/3/31,0.019850647
2016/4/1,#N/A
2016/4/4,0.104898117
2016/4/5,#N/A
2016/4/6,#N/A
2016/4/7,#N/A
2016/4/8,#N/A
2016/4/11,#N/A
2016/4/12,#N/A
2016/4/13,-0.947509408
2016/4/14,#N/A
2016/4/15,-0.916736424
2016/4/18,0.855188429
2016/4/19,-0.042595513
2016/4/20,-0.872107029
2016/4/21,#N/A
2016/4/22,-0.962458551
2016/4/25,0.49847579
2016/4/26,0.018339567
2016/4/27,#N/A
2016/4/28,-0.071603335
2016/4/29,#N/A
2016/5/2,0.00247965
2016/5/3,-0.373813093
2016/5/4,0.011896838
2016/5/5,0.845360875
2016/5/6,#N/A
2016/5/9,#N/A
2016/5/10,#N/A
2016/5/11,#N/A
2016/5/12,-0.943726838
2016/5/13,0.021148859
2016/5/16,0.097367056
2016/5/17,#N/A
2016/5/18,#N/A
2016/5/19,0.270365059
2016/5/20,#N/A
2016/5/23,0.837764859
2016/5/24,0.60013175
2016/5/25,-0.804921806
2016/5/26,0.187373757
2016/5/27,#N/A
2016/5/31,0.203554779
2016/6/1,#N/A
2016/6/2,0.024764031
2016/6/3,#N/A
2016/6/6,#N/A
2016/6/7,#N/A
2016/6/8,-0.047416449
2016/6/9,-0.97108525
2016/6/10,0.05179029
2016/6/13,0.047409736
2016/6/14,#N/A
2016/6/15,0.343500346
2016/6/16,#N/A
2016/6/17,0.920151949
2016/6/20,0.148629427
2016/6/21,#N/A
2016/6/22,#N/A
2016/6/23,#N/A
2016/6/24,#N/A
2016/6/27,#N/A
2016/6/28,#N/A
2016/6/29,#N/A
2016/6/30,0.317515254
2016/7/1,0.06475912
2016/7/5,#N/A
2016/7/6,-0.596785188
2016/7/7,#N/A
2016/7/8,#N/A
2016/7/11,#N/A
2016/7/12,#N/A
2016/7/13,#N/A
2016/7/14,#N/A
2016/7/15,-0.029785313
2016/7/18,0.13284485
2016/7/19,0.023088969
2016/7/20,#N/A
2016/7/21,#N/A
2016/7/22,-0.461329132
2016/7/25,0.031185575
2016/7/26,0.497597694
2016/7/27,0.320430309
2016/7/28,-0.911570013
2016/7/29,-0.845616758
2016/8/1,#N/A
2016/8/2,0.032430828
2016/8/3,-0.081768379
2016/8/4,0.769236267
2016/8/5,0.204097226
2016/8/8,0.050299849
2016/8/9,#N/A
2016/8/10,0.029946025
2016/8/11,#N/A
2016/8/12,#N/A
2016/8/15,0.891326308
2016/8/16,-0.896029532
2016/8/17,-0.968639195
2016/8/18,0.726138651
2016/8/19,0.770115614
2016/8/22,0.170689479
2016/8/23,#N/A
2016/8/24,#N/A
2016/8/25,-0.852421284
2016/8/26,-0.836329341
2016/8/29,0.203313142
2016/8/30,0.09557645
2016/8/31,-0.088477448
2016/9/1,0.032054964
2016/9/2,-0.750484347
2016/9/6,#N/A
2016/9/7,0.034710318
2016/9/8,0.576032877
2016/9/9,0.112524912
2016/9/12,0.025969855
2016/9/13,-0.070392862
2016/9/14,0.663084447
2016/9/15,0.301095486
2016/9/16,0.905733407
2016/9/19,-0.760283589
2016/9/20,0.406469584
2016/9/21,0.063811898
2016/9/22,0.401973903
2016/9/23,-0.243464559
2016/9/26,-0.415913641
2016/9/27,#N/A
2016/9/28,0.823169708
2016/9/29,-0.890146196
2016/9/30,0.352002591
2016/10/3,-0.188843668
2016/10/4,0.027498338
2016/10/5,0.299057424
2016/10/6,-0.939935982
2016/10/7,0.147861585
2016/10/10,-0.881671429
2016/10/11,0.04665301
2016/10/12,0.18378827
2016/10/13,0.205728501
2016/10/14,0.0000436
2016/10/17,-0.059298068
2016/10/18,0.144852355
2016/10/19,0.018595595
2016/10/20,0.079087175
2016/10/21,-0.084354773
2016/10/24,-0.056299709
2016/10/25,0.0215616
2016/10/26,-0.748599887
2016/10/27,0.402186841
2016/10/28,0.595405698
2016/10/31,0.354422688
2016/11/1,0.05533421
2016/11/2,-0.300816894
2016/11/3,-0.095346451
2016/11/4,-0.138489366
2016/11/7,-0.966400325
2016/11/8,-0.762204349
2016/11/9,-0.145766452
2016/11/10,-0.770937562
2016/11/11,0.161114961
2016/11/14,0.101072788
2016/11/15,#N/A
2016/11/16,#N/A
2016/11/17,-0.876451552
2016/11/18,0.213503703
2016/11/21,0.149600804
2016/11/22,-0.02557921
2016/11/23,#N/A
2016/11/25,#N/A
2016/11/28,0.020469919
2016/11/29,#N/A
2016/11/30,-0.917196214
2016/12/1,0.133357376
2016/12/2,#N/A
2016/12/5,-0.880324841
2016/12/6,-0.384693772
2016/12/7,-0.450875372
2016/12/8,#N/A
2016/12/9,0.06994886
2016/12/12,0.137731582
2016/12/13,0.046637431
2016/12/14,#N/A
2016/12/15,0.695282161
2016/12/16,0.078403577
2016/12/19,0.001776986
2016/12/20,0.085122861
2016/12/21,-0.913945496
2016/12/22,#N/A
2016/12/23,0.090004876
2016/12/27,0.007375099
2016/12/28,#N/A
2016/12/29,-0.959386706
2016/12/30,-0.904054344
2017/1/3,0.124378622
2017/1/4,-0.400568545
2017/1/5,0.593436539
2017/1/6,0.248083115
2017/1/9,0.204219475
2017/1/10,0.065363668
2017/1/11,-0.020802855
2017/1/12,0.108253583
2017/1/13,0.142327189
2017/1/17,0.057022896
2017/1/18,#N/A
2017/1/19,0.047469538
2017/1/20,-0.86643672
2017/1/23,0.780276775
2017/1/24,-0.121959992
2017/1/25,-0.849569201
2017/1/26,#N/A
2017/1/27,0.636929035
2017/1/30,-0.16145359
2017/1/31,0.0215616
2017/2/1,0.642656088
2017/2/2,0.611215055
2017/2/3,0.103696093
2017/2/6,-0.432651341
2017/2/7,0.662417054
2017/2/8,0.248280644
2017/2/9,#N/A
2017/2/10,-0.224409997
2017/2/13,-0.86754787
2017/2/14,0.639542282
2017/2/15,#N/A
2017/2/16,-0.012906507
2017/2/17,0.069277748
2017/2/21,0.071746573
2017/2/22,0.151273116
2017/2/23,#N/A
2017/2/24,#N/A
2017/2/27,0.484266937
2017/2/28,0.437167883
2017/3/1,-0.647013485
2017/3/2,-0.895549715
2017/3/3,0.348386943
2017/3/6,0.566367686
2017/3/7,#N/A
2017/3/8,-0.545093656
2017/3/9,#N/A
2017/3/10,#N/A
2017/3/13,#N/A
2017/3/14,-0.823557258
2017/3/15,0.36072436
2017/3/16,-0.671689391
2017/3/17,0.063796431
2017/3/20,0.753276765
2017/3/21,0.078700736
2017/3/22,#N/A
